id_actividad_laboral,fecha_inicio,salario_actual,cargo,id_linea_trabajo,id_empresa,id_egresado
1,2018-06-07,64651400,"Structural Analysis Engineer",3,818,758
2,1995-04-25,74126600,"Payment Adjustment Coordinator",4,784,693
3,1997-05-01,59116000,Operator,4,967,874
4,1989-10-20,59614600,Librarian,4,583,94
5,1995-10-30,10466000,"Civil Engineer",1,917,452
6,1990-09-17,54983000,"Executive Secretary",5,367,922
7,1989-11-08,58038100,"Geologist III",1,300,949
8,1995-04-05,62490000,"Safety Technician II",3,286,971
9,1988-10-29,63491200,"Environmental Specialist",5,394,407
10,1985-04-09,61495100,"Health Coach I",1,652,13
11,2001-05-07,84033800,Recruiter,6,876,219
12,2003-10-30,86412700,"Civil Engineer",3,801,394
13,2014-09-13,56053100,"Associate Professor",4,463,961
14,1999-08-12,12083500,"Systems Administrator IV",4,732,603
15,2007-09-05,12695100,"Physical Therapy Assistant",3,46,948
16,1994-05-25,22346800,Teacher,4,304,433
17,1997-12-01,53140900,"Accounting Assistant I",6,742,406
18,2002-03-06,52027900,"Nurse Practicioner",3,565,716
19,2009-01-16,99773400,"Accountant III",4,913,428
20,2017-12-14,72993500,"Associate Professor",6,135,97
21,1997-04-24,24389000,"Technical Writer",2,134,91
22,2014-02-28,1495390,"Civil Engineer",5,161,451
23,2010-05-16,56108600,"Staff Scientist",2,855,501
24,1988-01-05,73922600,Operator,4,927,756
25,2007-09-14,85758900,"Electrical Engineer",4,114,134
26,2016-06-13,81926500,Paralegal,6,56,805
27,2021-06-27,81116800,"Data Coordinator",5,119,378
28,1987-06-22,21361200,"Financial Advisor",4,151,380
29,1985-04-02,60974700,"VP Product Management",1,732,696
30,2019-03-12,49083200,"Software Engineer III",4,976,239
31,2014-09-15,79832500,"Tax Accountant",4,512,43
32,2003-11-20,92378200,"VP Quality Control",2,379,870
33,2005-04-27,23093400,"Chief Design Engineer",3,411,469
34,2000-07-08,4705620,"Social Worker",6,375,994
35,2020-06-18,77810900,"Electrical Engineer",5,360,512
36,1990-10-08,48980000,"Quality Engineer",1,775,233
37,1997-07-25,5697820,Professor,2,998,525
38,2018-10-19,17483900,"Technical Writer",5,327,409
39,1997-04-14,68287100,"Help Desk Operator",1,456,807
40,2002-09-15,78381700,"Speech Pathologist",3,371,768
41,2009-10-20,19464100,"Financial Analyst",1,477,272
42,2022-05-07,32741300,"Media Manager II",2,325,28
43,1986-02-09,39473000,"Chemical Engineer",1,697,302
44,1989-12-02,66280300,"Administrative Officer",1,161,650
45,2003-08-07,70872700,Pharmacist,2,628,510
46,1996-01-24,56643400,"Cost Accountant",3,952,118
47,1988-06-25,39137900,"Accountant II",4,568,397
48,2002-11-07,54489200,"Project Manager",5,657,444
49,2000-12-24,10089700,"Structural Engineer",5,816,612
50,2018-12-09,59990600,"Chief Design Engineer",1,895,424
51,1999-01-02,88739700,Actuary,2,239,622
52,2015-11-18,29569200,"Clinical Specialist",4,568,166
53,2005-07-26,29632200,"Geological Engineer",4,454,464
54,2001-02-16,97449400,"Marketing Assistant",5,32,696
55,2000-05-08,69983700,"Human Resources Manager",5,756,535
56,2022-10-01,85265100,"Senior Developer",6,48,388
57,1993-06-28,48482500,Librarian,2,126,755
58,2016-04-03,10341700,"Media Manager IV",6,878,679
59,2004-10-14,95355500,"Human Resources Assistant IV",3,393,698
60,2005-04-22,97726300,"Programmer IV",6,219,154
61,2019-07-30,2014690,"GIS Technical Architect",2,272,954
62,2019-02-07,16748200,"Food Chemist",4,363,2
63,1986-12-02,61554000,"Account Coordinator",6,795,911
64,2007-07-10,64929100,"Financial Analyst",5,393,37
65,2010-08-14,34515600,"Physical Therapy Assistant",4,487,814
66,2019-09-25,37680000,"Recruiting Manager",3,559,820
67,1991-10-16,81325100,"Associate Professor",4,269,457
68,1988-02-14,48793100,Editor,2,452,807
69,2012-10-20,34186400,"Human Resources Manager",4,903,550
70,2008-08-14,42033500,"Data Coordinator",3,624,462
71,2023-05-18,92965400,"Product Engineer",3,827,665
72,2002-05-11,18930000,"Senior Cost Accountant",5,150,864
