id_empresa,nombre,numero_empleados
1,"Kihn, Botsford and Rohan",44659
2,"Connelly, Dibbert and Lockman",15432
3,"Kautzer and Sons",13863
4,"Nienow LLC",25145
5,Kessler-Kuhlman,40500
6,Gorczany-Gerlach,10724
7,"Cummings, Thiel and Stanton",5763
8,Schmitt-Jacobson,10151
9,"Hamill, Conn and Kutch",6159
10,Becker-Welch,45996
11,"Pollich LLC",43573
12,"Hayes, Kessler and Lemke",27075
13,Rowe-Windler,31105
14,"Mante, Fadel and Leuschke",4898
15,"Yost Group",10162
16,"Gibson and Sons",4760
17,"Hettinger, Goldner and Rodriguez",8436
18,"Lesch Inc",8346
19,"Nitzsche, Kub and Kovacek",136
20,Sauer-Hahn,39104
21,"Anderson, Ullrich and Maggio",45015
22,"Trantow, West and Ziemann",25650
23,Schmidt-Kilback,634
24,"Glover, Lesch and Roberts",17272
25,"Lakin, Abshire and Waters",45991
26,"Kilback, Watsica and Champlin",46490
27,"Ward, Marquardt and Jacobson",49425
28,"Raynor LLC",2196
29,Mayert-Koelpin,20754
30,"Russel Group",34796
31,"Littel Inc",28437
32,"Schmeler Inc",49332
33,"Osinski and Sons",12152
34,Gerhold-Stanton,36469
35,"Effertz and Sons",46567
36,Aufderhar-Rodriguez,35623
37,"Becker LLC",18574
38,"Will, Mertz and Rau",588
39,Moen-Schinner,33548
40,Cremin-Trantow,16231
41,Swaniawski-Bartoletti,6093
42,"Pouros, Wehner and Murphy",23423
43,"Thompson, Huels and Swift",37265
44,"Jerde, Stracke and Abernathy",13692
45,Swift-Will,31098
46,"Gerhold, Dickinson and Hartmann",47017
47,Spinka-Schoen,8225
48,Beahan-O'Reilly,32776
49,Mohr-Senger,29973
50,"Rice Group",4133
51,Schmitt-Schmitt,27727
52,"Kozey, Emmerich and Gleichner",5817
53,"Crist and Sons",28602
54,Rutherford-Ernser,32863
55,"Lakin LLC",10604
56,"Towne, Barton and Hills",17120
57,Hodkiewicz-Schroeder,22794
58,Kohler-Marks,1198
59,"Mraz, Marquardt and Hahn",38697
60,"Ernser, Friesen and Conroy",41920
61,"Fritsch, Pollich and Shields",1489
62,"Macejkovic LLC",4041
63,"Shields, Schimmel and Zulauf",11066
64,"Daugherty LLC",29227
65,"Nolan, Feeney and Carroll",15336
66,Haley-Collins,8432
67,"Bins Group",41003
68,"Roberts, Kerluke and Okuneva",49948
69,"Gislason Inc",34662
70,Boehm-Runolfsson,39703
71,"Fahey Inc",43434
72,"Weissnat, Thompson and Kautzer",733
73,Gutmann-Herman,29809
74,"Huel Group",15027
75,"Kihn, O'Kon and Steuber",32849
76,"Stoltenberg, Hoppe and Cremin",45957
77,"Bogisich Inc",33635
78,"Swift Group",8351
79,"Beer and Sons",13305
80,"Schaden LLC",1288
81,"Goyette LLC",31973
82,"Wiegand Group",3544
83,"Stroman, Bartell and VonRueden",13208
84,"Kuhic LLC",18124
85,"Mitchell Inc",14420
86,"Hoeger Inc",28940
87,"Carter, Schamberger and Grant",44821
88,"Grimes, Simonis and Kovacek",35798
89,"Huel, McLaughlin and Cummings",39487
90,Kuhn-Goldner,39546
91,Frami-Cole,22587
92,"Zulauf and Sons",34755
93,"Schuster, Runte and Lubowitz",47864
